insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(62900,'2003',2020,'통의동','(9-1)',11,6,75.09,'9-1',11110,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15390,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,68.4,'385',41250,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15560,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,69.16,'385',41250,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15460,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,68.4,'385',41250,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15630,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,69.16,'385',41250,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15460,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,68.4,'385',41250,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15630,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,69.16,'385',41250,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15080,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,68.4,'385',41250,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15250,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,69.16,'385',41250,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15325,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,68.12,'385',41250,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(14860,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,67.38,'385',41250,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15395,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,68.12,'385',41250,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(14925,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,67.38,'385',41250,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15395,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,68.12,'385',41250,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(14925,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,67.38,'385',41250,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15020,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,68.12,'385',41250,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(10215,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,46.34,'385',41250,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(9445,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,41.69,'385',41250,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(10320,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,45.88,'385',41250,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(10475,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,46.34,'385',41250,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(9655,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,41.69,'385',41250,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(10575,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,45.88,'385',41250,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(10475,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,46.34,'385',41250,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(9655,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,41.69,'385',41250,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(10575,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,45.88,'385',41250,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(10425,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,46.34,'385',41250,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(9610,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,41.69,'385',41250,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(10525,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,45.88,'385',41250,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(14990,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,67.98,'385',41250,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15065,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,68.32,'385',41250,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15365,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,67.98,'385',41250,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15440,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,68.32,'385',41250,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15365,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,67.98,'385',41250,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15440,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,68.32,'385',41250,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15295,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,67.98,'385',41250,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15375,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,68.32,'385',41250,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(14555,'2019',2020,'지행동','뉴로즈빌(1동~4동)',11,11,67.38,'385',41250,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(2500,'1996',2020,'지행동','삼익빌라(290-5)',11,16,47.24,'290-5',41250,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(5000,'1991',2020,'생연동','동양빌라나동',11,2,50.25,'511-78',41250,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(2700,'1990',2020,'생연동','경원주택(468-66)',11,2,43.12,'468-66',41250,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4500,'1984',2020,'생연동','은혜주택조합1동2동',11,4,64.2,'276',41250,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6900,'1982',2020,'생연동','국민주택',11,5,39.4,'704',41250,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4500,'1990',2020,'생연동','오복주택(794-1)',11,6,48.03,'794-1',41250,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(13800,'2016',2020,'생연동','삼성빌리지(가동,나동)',11,11,53.53,'651-12',41250,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(2100,'1987',2020,'생연동','대일(259-7)',11,15,52.77,'259-7',41250,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6200,'1993',2020,'생연동','국제빌라',11,17,47.91,'489-27',41250,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(1900,'1996',2020,'광암동','성우주택',11,18,60.48,'산93-2',41250,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(10900,'2011',2020,'보산동','동성네스트',11,11,75,'365-94',41250,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(8000,'2008',2020,'동두천동','정원아트빌A동',11,2,46.84,'211-7',41250,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4500,'2000',2020,'하봉암동','삼익빌라102동',11,13,47.63,'16-5',41250,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(5200,'1997',2020,'탑동동','이담빌라',11,4,59.51,'762-1',41250,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3700,'1997',2020,'상패동','한양그린맨션(243)',11,11,56.79,'243',41250,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(2000,'1990',2020,'상패동','동우주택(31-93)',11,12,49.23,'31-93',41250,-1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(10000,'2003',2020,'일동','진성맨션',11,2,62.61,'541',41271,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(11500,'1995',2020,'일동','(601-3)',11,5,57.99,'601-3',41271,-1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(12000,'2001',2020,'일동','(623-1)대성빌라',11,8,74.04,'623-1',41271,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(26350,'2020',2020,'일동','대명하이빌',11,10,73.324,'616-4',41271,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(18900,'2020',2020,'일동','대명하이빌',11,10,47.805,'616-4',41271,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(27150,'2020',2020,'일동','대명하이빌',11,10,73.324,'616-4',41271,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(21400,'2020',2020,'일동','대명하이빌',11,10,56.102,'616-4',41271,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(21900,'2020',2020,'일동','대명하이빌',11,10,56.418,'616-4',41271,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(26900,'2020',2020,'일동','대명하이빌',11,10,73.324,'616-4',41271,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(26100,'2020',2020,'일동','대명하이빌',11,10,73.324,'616-4',41271,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(13000,'2011',2020,'일동','한솔하이리빙',11,10,59.04,'615-6',41271,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(27150,'2020',2020,'일동','대명하이빌',11,10,73.324,'616-4',41271,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(9100,'2013',2020,'이동','은진주택(590-7)',11,5,27.42,'590-7',41271,2,0,false,true);
